TPainMe
v5
r1
cCheck dependencies
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_87.png PainMe/Resources/images/body_slices_87.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_88.png PainMe/Resources/images/body_slices_88.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_89.png PainMe/Resources/images/body_slices_89.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_90.png PainMe/Resources/images/body_slices_90.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_91.png PainMe/Resources/images/body_slices_91.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_92.png PainMe/Resources/images/body_slices_92.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_93.png PainMe/Resources/images/body_slices_93.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_94.png PainMe/Resources/images/body_slices_94.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_95.png PainMe/Resources/images/body_slices_95.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_96.png PainMe/Resources/images/body_slices_96.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_97.png PainMe/Resources/images/body_slices_97.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_98.png PainMe/Resources/images/body_slices_98.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_99.png PainMe/Resources/images/body_slices_99.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_100.png PainMe/Resources/images/body_slices_100.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_101.png PainMe/Resources/images/body_slices_101.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_102.png PainMe/Resources/images/body_slices_102.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_103.png PainMe/Resources/images/body_slices_103.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_104.png PainMe/Resources/images/body_slices_104.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_105.png PainMe/Resources/images/body_slices_105.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_106.png PainMe/Resources/images/body_slices_106.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_107.png PainMe/Resources/images/body_slices_107.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_108.png PainMe/Resources/images/body_slices_108.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_109.png PainMe/Resources/images/body_slices_109.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_110.png PainMe/Resources/images/body_slices_110.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_111.png PainMe/Resources/images/body_slices_111.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_112.png PainMe/Resources/images/body_slices_112.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_113.png PainMe/Resources/images/body_slices_113.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_114.png PainMe/Resources/images/body_slices_114.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_115.png PainMe/Resources/images/body_slices_115.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_116.png PainMe/Resources/images/body_slices_116.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_117.png PainMe/Resources/images/body_slices_117.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_118.png PainMe/Resources/images/body_slices_118.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_119.png PainMe/Resources/images/body_slices_119.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_120.png PainMe/Resources/images/body_slices_120.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_121.png PainMe/Resources/images/body_slices_121.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_122.png PainMe/Resources/images/body_slices_122.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_123.png PainMe/Resources/images/body_slices_123.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_124.png PainMe/Resources/images/body_slices_124.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_125.png PainMe/Resources/images/body_slices_125.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_126.png PainMe/Resources/images/body_slices_126.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_127.png PainMe/Resources/images/body_slices_127.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_128.png PainMe/Resources/images/body_slices_128.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_129.png PainMe/Resources/images/body_slices_129.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_130.png PainMe/Resources/images/body_slices_130.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_131.png PainMe/Resources/images/body_slices_131.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_132.png PainMe/Resources/images/body_slices_132.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_133.png PainMe/Resources/images/body_slices_133.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_134.png PainMe/Resources/images/body_slices_134.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_135.png PainMe/Resources/images/body_slices_135.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_136.png PainMe/Resources/images/body_slices_136.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_01@2x.png PainMe/Resources/images/body_slices_01@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_02@2x.png PainMe/Resources/images/body_slices_02@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_03@2x.png PainMe/Resources/images/body_slices_03@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_04@2x.png PainMe/Resources/images/body_slices_04@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_05@2x.png PainMe/Resources/images/body_slices_05@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_06@2x.png PainMe/Resources/images/body_slices_06@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_07@2x.png PainMe/Resources/images/body_slices_07@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_08@2x.png PainMe/Resources/images/body_slices_08@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_09@2x.png PainMe/Resources/images/body_slices_09@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_10@2x.png PainMe/Resources/images/body_slices_10@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_11@2x.png PainMe/Resources/images/body_slices_11@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12@2x.png PainMe/Resources/images/body_slices_12@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_13@2x.png PainMe/Resources/images/body_slices_13@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_14@2x.png PainMe/Resources/images/body_slices_14@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_15@2x.png PainMe/Resources/images/body_slices_15@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_16@2x.png PainMe/Resources/images/body_slices_16@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_17@2x.png PainMe/Resources/images/body_slices_17@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_18@2x.png PainMe/Resources/images/body_slices_18@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_19@2x.png PainMe/Resources/images/body_slices_19@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_20@2x.png PainMe/Resources/images/body_slices_20@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_21@2x.png PainMe/Resources/images/body_slices_21@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_22@2x.png PainMe/Resources/images/body_slices_22@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_23@2x.png PainMe/Resources/images/body_slices_23@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_24@2x.png PainMe/Resources/images/body_slices_24@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_25@2x.png PainMe/Resources/images/body_slices_25@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_26@2x.png PainMe/Resources/images/body_slices_26@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_27@2x.png PainMe/Resources/images/body_slices_27@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_28@2x.png PainMe/Resources/images/body_slices_28@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_29@2x.png PainMe/Resources/images/body_slices_29@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_30@2x.png PainMe/Resources/images/body_slices_30@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_31@2x.png PainMe/Resources/images/body_slices_31@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_32@2x.png PainMe/Resources/images/body_slices_32@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_33@2x.png PainMe/Resources/images/body_slices_33@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_34@2x.png PainMe/Resources/images/body_slices_34@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_35@2x.png PainMe/Resources/images/body_slices_35@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_36@2x.png PainMe/Resources/images/body_slices_36@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_37@2x.png PainMe/Resources/images/body_slices_37@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_38@2x.png PainMe/Resources/images/body_slices_38@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_39@2x.png PainMe/Resources/images/body_slices_39@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_40@2x.png PainMe/Resources/images/body_slices_40@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_41@2x.png PainMe/Resources/images/body_slices_41@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_42@2x.png PainMe/Resources/images/body_slices_42@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_43@2x.png PainMe/Resources/images/body_slices_43@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_44@2x.png PainMe/Resources/images/body_slices_44@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_45@2x.png PainMe/Resources/images/body_slices_45@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_46@2x.png PainMe/Resources/images/body_slices_46@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_47@2x.png PainMe/Resources/images/body_slices_47@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_48@2x.png PainMe/Resources/images/body_slices_48@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_49@2x.png PainMe/Resources/images/body_slices_49@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_50@2x.png PainMe/Resources/images/body_slices_50@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_51@2x.png PainMe/Resources/images/body_slices_51@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_52@2x.png PainMe/Resources/images/body_slices_52@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_53@2x.png PainMe/Resources/images/body_slices_53@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_54@2x.png PainMe/Resources/images/body_slices_54@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_55@2x.png PainMe/Resources/images/body_slices_55@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_56@2x.png PainMe/Resources/images/body_slices_56@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_57@2x.png PainMe/Resources/images/body_slices_57@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_58@2x.png PainMe/Resources/images/body_slices_58@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_59@2x.png PainMe/Resources/images/body_slices_59@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_60@2x.png PainMe/Resources/images/body_slices_60@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_61@2x.png PainMe/Resources/images/body_slices_61@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_62@2x.png PainMe/Resources/images/body_slices_62@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_63@2x.png PainMe/Resources/images/body_slices_63@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_64@2x.png PainMe/Resources/images/body_slices_64@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_65@2x.png PainMe/Resources/images/body_slices_65@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_66@2x.png PainMe/Resources/images/body_slices_66@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_67@2x.png PainMe/Resources/images/body_slices_67@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_68@2x.png PainMe/Resources/images/body_slices_68@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_69@2x.png PainMe/Resources/images/body_slices_69@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_70@2x.png PainMe/Resources/images/body_slices_70@2x.png
